2026-04-02T01:04:29.5226059Z ##[group]Run cd openwrt
2026-04-02T01:04:29.5226312Z [36;1mcd openwrt[0m
2026-04-02T01:04:29.5226493Z [36;1m# 添加下载重试机制[0m
2026-04-02T01:04:29.5226674Z [36;1mfor i in {1..3}; do[0m
2026-04-02T01:04:29.5226878Z [36;1m  echo "第 $i 次尝试下载依赖包..."[0m
2026-04-02T01:04:29.5227135Z [36;1m  make download -j8 && break || sleep 30[0m
2026-04-02T01:04:29.5227377Z [36;1mdone[0m
2026-04-02T01:04:29.5227542Z [36;1m# 验证下载[0m
2026-04-02T01:04:29.5227736Z [36;1mfind dl -size -1024c -exec ls -l {} \;[0m
2026-04-02T01:04:29.5228013Z [36;1mfind dl -size -1024c -exec rm -f {} \;[0m
2026-04-02T01:04:29.5266248Z shell: /usr/bin/bash -e {0}
2026-04-02T01:04:29.5266512Z env:
2026-04-02T01:04:29.5266735Z   REPO_URL: https://github.com/coolsnowwolf/lede
2026-04-02T01:04:29.5266997Z   REPO_BRANCH: master
2026-04-02T01:04:29.5267205Z   RELEASE_TAG: OpenWrt-AutoBuild-29
2026-04-02T01:04:29.5267454Z   RELEASE_NAME: OpenWrt 自动编译固件 29
2026-04-02T01:04:29.5267669Z   TZ: Asia/Shanghai
2026-04-02T01:04:29.5267853Z   FEEDS_CONF: feeds.conf.default
2026-04-02T01:04:29.5268114Z   CONFIG_FILE: configs/.config
2026-04-02T01:04:29.5268337Z   DIY_P1_SH: scripts/diy-part1.sh
2026-04-02T01:04:29.5268554Z   DIY_P2_SH: scripts/diy-part2.sh
2026-04-02T01:04:29.5268765Z ##[endgroup]
2026-04-02T01:04:29.5322662Z 第 1 次尝试下载依赖包...
2026-04-02T01:04:41.7945706Z make[2]: Entering directory '/home/runner/work/Actions-Openwrt/Actions-Openwrt/openwrt/scripts/config'
2026-04-02T01:04:41.7946355Z make[2]: 'conf' is up to date.
2026-04-02T01:04:41.7946757Z make[2]: Leaving directory '/home/runner/work/Actions-Openwrt/Actions-Openwrt/openwrt/scripts/config'
2026-04-02T01:04:42.6940361Z Checking 'rsync'... ok.
2026-04-02T01:04:44.1729168Z time: target/linux/prereq#0.06#0.05#0.11
2026-04-02T01:04:45.3546192Z  make[1] tools/flock/compile
2026-04-02T01:04:47.0655414Z  make[2] -C tools/flock compile
2026-04-02T01:04:47.2108041Z  make[1] tools/download
2026-04-02T01:04:48.9318950Z  make[2] -C tools/bc download
2026-04-02T01:04:48.9327769Z  make[2] -C tools/autoconf-archive download
2026-04-02T01:04:48.9329133Z  make[2] -C tools/autoconf download
2026-04-02T01:04:48.9342373Z  make[2] -C tools/cmake download
2026-04-02T01:04:48.9412472Z  make[2] -C tools/automake download
2026-04-02T01:04:48.9422557Z  make[2] -C tools/dosfstools download
2026-04-02T01:04:48.9436476Z  make[2] -C tools/bison download
2026-04-02T01:04:48.9487697Z  make[2] -C tools/cpio download
2026-04-02T01:04:49.4702564Z  make[2] -C tools/e2fsprogs download
2026-04-02T01:04:49.6044196Z  make[2] -C tools/elfutils download
2026-04-02T01:04:49.6098926Z  make[2] -C tools/erofs-utils download
2026-04-02T01:04:49.8312341Z  make[2] -C tools/expat download
2026-04-02T01:04:50.0088746Z  make[2] -C tools/fakeroot download
2026-04-02T01:04:50.0150142Z  make[2] -C tools/findutils download
2026-04-02T01:04:50.0384710Z  make[2] -C tools/firmware-utils download
2026-04-02T01:04:50.0998432Z  make[2] -C tools/flex download
2026-04-02T01:04:50.1245042Z  make[2] -C tools/gengetopt download
2026-04-02T01:04:50.2982361Z  make[2] -C tools/gnulib download
2026-04-02T01:04:50.3275513Z  make[2] -C tools/libressl download
2026-04-02T01:04:50.5796758Z  make[2] -C tools/libtool download
2026-04-02T01:04:50.7781344Z  make[2] -C tools/lzma download
2026-04-02T01:04:50.8543061Z  make[2] -C tools/m4 download
2026-04-02T01:04:50.9557878Z  make[2] -C tools/make-ext4fs download
2026-04-02T01:04:51.2589118Z  make[2] -C tools/meson download
2026-04-02T01:04:51.4961754Z  make[2] -C tools/missing-macros download
2026-04-02T01:04:51.5285471Z  make[2] -C tools/mkimage download
2026-04-02T01:04:51.6550714Z  make[2] -C tools/mklibs download
2026-04-02T01:04:51.6950286Z  make[2] -C tools/mtd-utils download
2026-04-02T01:04:52.2687750Z  make[2] -C tools/mtools download
2026-04-02T01:04:52.4016696Z  make[2] -C tools/ninja download
2026-04-02T01:04:52.4763808Z  make[2] -C tools/padjffs2 download
2026-04-02T01:04:52.5074828Z  make[2] -C tools/patch-image download
2026-04-02T01:04:52.5396416Z  make[2] -C tools/patchelf download
2026-04-02T01:04:52.6868398Z  make[2] -C tools/pkgconf download
2026-04-02T01:04:52.8330015Z  make[2] -C tools/quilt download
2026-04-02T01:04:53.3654941Z  make[2] -C tools/squashfs4 download
2026-04-02T01:04:53.5702218Z  make[2] -C tools/sstrip download
2026-04-02T01:04:53.6091933Z  make[2] -C tools/util-linux download
2026-04-02T01:04:53.6163599Z  make[2] -C tools/xz download
2026-04-02T01:04:53.6884519Z  make[2] -C tools/zip download
2026-04-02T01:04:53.9986981Z  make[2] -C tools/zlib download
2026-04-02T01:04:54.2754748Z  make[2] -C tools/gmp download
2026-04-02T01:04:54.2958736Z  make[2] -C tools/mpc download
2026-04-02T01:04:54.3354526Z  make[2] -C tools/mpfr download
2026-04-02T01:04:54.3666825Z  make[2] -C tools/libdeflate download
2026-04-02T01:04:54.7688571Z  make[2] -C tools/patch download
2026-04-02T01:04:54.9700222Z  make[2] -C tools/tar download
2026-04-02T01:04:55.0405847Z  make[2] -C tools/zstd download
2026-04-02T01:04:55.1882203Z  make[2] -C tools/flock download
2026-04-02T01:04:55.2225868Z  make[2] -C tools/sed download
2026-04-02T01:04:59.8119203Z  make[1] toolchain/download
2026-04-02T01:05:01.5542796Z  make[2] -C toolchain/gcc/initial download
2026-04-02T01:05:01.5549784Z  make[2] -C toolchain/kernel-headers download
2026-04-02T01:05:01.5557191Z  make[2] -C toolchain/gdb download
2026-04-02T01:05:01.5558271Z  make[2] -C toolchain/binutils download
2026-04-02T01:05:01.5582694Z  make[2] -C toolchain/nasm download
2026-04-02T01:05:01.5583468Z  make[2] -C toolchain/fortify-headers download
2026-04-02T01:05:01.5589190Z  make[2] -C toolchain/musl download
2026-04-02T01:05:01.5589689Z  make[2] -C toolchain/gcc/final download
2026-04-02T01:05:34.2155683Z  make[1] package/download
2026-04-02T01:05:35.9267071Z  make[2] -C feeds/luci/applications/luci-app-adguardhome download
2026-04-02T01:05:35.9292403Z  make[2] -C package/base-files download
2026-04-02T01:05:35.9299702Z  make[2] -C feeds/luci/collections/luci download
2026-04-02T01:05:35.9300400Z  make[2] -C package/boot/grub2 download
2026-04-02T01:05:35.9327974Z  make[2] -C feeds/luci/applications/luci-app-aria2 download
2026-04-02T01:05:35.9328721Z  make[2] -C feeds/luci/applications/luci-app-accesscontrol download
2026-04-02T01:05:35.9428180Z  make[2] -C feeds/kenzo/luci-app-guest-wifi download
2026-04-02T01:05:35.9429005Z  make[2] -C feeds/luci/applications/luci-app-arpbind download
2026-04-02T01:05:36.2345390Z  make[2] -C feeds/luci/applications/luci-app-autoreboot download
2026-04-02T01:05:36.2872633Z  make[2] -C feeds/luci/applications/luci-app-ddns download
2026-04-02T01:05:36.3106052Z  make[2] -C feeds/luci/applications/luci-app-ddns-go download
2026-04-02T01:05:36.3712721Z  make[2] -C feeds/luci/applications/luci-app-fileassistant download
2026-04-02T01:05:36.5250541Z  make[2] -C feeds/luci/applications/luci-app-filebrowser download
2026-04-02T01:05:36.5457959Z  make[2] -C feeds/luci/applications/luci-app-filetransfer download
2026-04-02T01:05:36.5512862Z  make[2] -C feeds/luci/applications/luci-app-firewall download
2026-04-02T01:05:36.6543158Z  make[2] -C feeds/luci/applications/luci-app-mosdns download
2026-04-02T01:05:36.9000054Z  make[2] -C feeds/luci/applications/luci-app-nlbwmon download
2026-04-02T01:05:36.9084300Z  make[2] -C feeds/luci/applications/luci-app-opkg download
2026-04-02T01:05:36.9544743Z  make[2] -C feeds/luci/applications/luci-app-ramfree download
2026-04-02T01:05:37.0222024Z  make[2] -C feeds/luci/applications/luci-app-socat download
2026-04-02T01:05:37.0229492Z  make[2] -C feeds/luci/applications/luci-app-smartdns download
2026-04-02T01:05:37.2286992Z  make[2] -C package/boot/grub2 download
2026-04-02T01:05:37.2989356Z  make[2] -C feeds/luci/applications/luci-app-timecontrol download
2026-04-02T01:05:37.3726906Z  make[2] -C feeds/luci/applications/luci-app-turboacc download
2026-04-02T01:05:37.3992925Z  make[2] -C feeds/luci/applications/luci-app-upnp download
2026-04-02T01:05:37.5359618Z  make[2] -C feeds/luci/applications/luci-app-usb-printer download
2026-04-02T01:05:37.5806424Z  make[2] -C feeds/luci/applications/luci-app-vlmcsd download
2026-04-02T01:05:37.6342433Z  make[2] -C feeds/luci/applications/luci-app-vsftpd download
2026-04-02T01:05:37.8029423Z  make[2] -C package/boot/grub2 download
2026-04-02T01:05:37.8840815Z  make[2] -C feeds/luci/applications/luci-app-wol download
2026-04-02T01:05:37.8985051Z  make[2] -C feeds/luci/modules/luci-base download
2026-04-02T01:05:37.9339108Z  make[2] -C feeds/luci/libs/luci-lib-base download
2026-04-02T01:05:37.9366302Z  make[2] -C feeds/luci/modules/luci-compat download
2026-04-02T01:05:37.9614046Z  make[2] -C feeds/luci/libs/luci-lib-fs download
2026-04-02T01:05:38.1789068Z  make[2] -C feeds/luci/libs/luci-lib-ip download
